shots,errors,discards,seconds,decoder,strong_id,json_metadata,custom_counts
100000000,16592,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d11_r10_p0.001000_dim1_cbs16_sbs50.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":11,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":5500,""yokes"":2}",
100000000,43569238,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d10_r10_p0.001000_dim0_cbs32_sbs200.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":10,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":20000,""yokes"":0}",
100000000,13401100,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d10_r10_p0.001000_dim0_cbs32_sbs50.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":10,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":5000,""yokes"":0}",
100000000,24967213,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d10_r10_p0.001000_dim0_cbs32_sbs100.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":10,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":10000,""yokes"":0}",
100000000,86666549,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d8_r10_p0.001000_dim0_cbs32_sbs100.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":8,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":8000,""yokes"":0}",
100000000,78403133,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d9_r10_p0.001000_dim0_cbs32_sbs200.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":18000,""yokes"":0}",
100000000,53886332,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d9_r10_p0.001000_dim0_cbs32_sbs100.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":9000,""yokes"":0}",
100000000,5204148,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d11_r10_p0.001000_dim0_cbs32_sbs50.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":11,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":5500,""yokes"":0}",
100000000,32230703,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d9_r10_p0.001000_dim0_cbs32_sbs50.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":4500,""yokes"":0}",
100000000,99992934,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d7_r10_p0.001000_dim0_cbs32_sbs200.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":14000,""yokes"":0}",
100000000,19209202,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d11_r10_p0.001000_dim0_cbs32_sbs200.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":11,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":22000,""yokes"":0}",
100000000,98040544,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d8_r10_p0.001000_dim0_cbs32_sbs200.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":8,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":16000,""yokes"":0}",
100000000,92715099,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d7_r10_p0.001000_dim0_cbs32_sbs50.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":3500,""yokes"":0}",
100000000,63957322,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d8_r10_p0.001000_dim0_cbs32_sbs50.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":8,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":4000,""yokes"":0}",
100000000,99375149,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d7_r10_p0.001000_dim0_cbs32_sbs100.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":7000,""yokes"":0}",
100000000,10130881,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d11_r10_p0.001000_dim0_cbs32_sbs100.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":11,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":11000,""yokes"":0}",
100000000,24126434,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d9_r10_p0.001000_dim1_cbs32_sbs200.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":18000,""yokes"":2}",
100000000,65021,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d11_r10_p0.001000_dim1_cbs32_sbs50.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":11,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":5500,""yokes"":2}",
100000000,4874334,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d10_r10_p0.001000_dim1_cbs32_sbs200.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":10,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":20000,""yokes"":2}",
100000000,12702700,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d8_r10_p0.001000_dim1_cbs32_sbs50.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":8,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":4000,""yokes"":2}",
100000000,239228,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d11_r10_p0.001000_dim1_cbs32_sbs100.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":11,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":11000,""yokes"":2}",
100000000,399672,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d10_r10_p0.001000_dim1_cbs32_sbs50.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":10,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":5000,""yokes"":2}",
100000000,2443313,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d9_r10_p0.001000_dim1_cbs32_sbs50.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":4500,""yokes"":2}",
100000000,8120308,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d9_r10_p0.001000_dim1_cbs32_sbs100.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":9000,""yokes"":2}",
100000000,852252,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d11_r10_p0.001000_dim1_cbs32_sbs200.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":11,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":22000,""yokes"":2}",
100000000,72654885,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d8_r10_p0.001000_dim1_cbs32_sbs200.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":8,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":16000,""yokes"":2}",
100000000,50100008,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d7_r10_p0.001000_dim1_cbs32_sbs50.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":3500,""yokes"":2}",
100000000,99473068,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d7_r10_p0.001000_dim1_cbs32_sbs200.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":14000,""yokes"":2}",
100000000,35205790,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d8_r10_p0.001000_dim1_cbs32_sbs100.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":8,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":8000,""yokes"":2}",
100000000,1428152,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d10_r10_p0.001000_dim1_cbs32_sbs100.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":10,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":10000,""yokes"":2}",
100000000,86360224,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d7_r10_p0.001000_dim1_cbs32_sbs100.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":32,""q"":0,""r"":7000,""yokes"":2}",
100000000,53529171,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d9_r10_p0.001000_dim0_cbs16_sbs200.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":18000,""yokes"":0}",
100000000,32093053,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d9_r10_p0.001000_dim0_cbs16_sbs100.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":9000,""yokes"":0}",
100000000,99153544,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d7_r10_p0.001000_dim0_cbs16_sbs200.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":14000,""yokes"":0}",
100000000,5202507,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d11_r10_p0.001000_dim0_cbs16_sbs100.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":11,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":11000,""yokes"":0}",
100000000,63481166,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d8_r10_p0.001000_dim0_cbs16_sbs100.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":8,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":8000,""yokes"":0}",
100000000,2637087,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d11_r10_p0.001000_dim0_cbs16_sbs50.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":11,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":5500,""yokes"":0}",
100000000,24883973,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d10_r10_p0.001000_dim0_cbs16_sbs200.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":10,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":20000,""yokes"":0}",
100000000,13381464,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d10_r10_p0.001000_dim0_cbs16_sbs100.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":10,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":10000,""yokes"":0}",
100000000,92088014,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d7_r10_p0.001000_dim0_cbs16_sbs100.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":7000,""yokes"":0}",
100000000,86000996,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d8_r10_p0.001000_dim0_cbs16_sbs200.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":8,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":16000,""yokes"":0}",
100000000,10117368,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d11_r10_p0.001000_dim0_cbs16_sbs200.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":11,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":22000,""yokes"":0}",
100000000,6943899,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d10_r10_p0.001000_dim0_cbs16_sbs50.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":10,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":5000,""yokes"":0}",
100000000,17680726,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d9_r10_p0.001000_dim0_cbs16_sbs50.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":4500,""yokes"":0}",
100000000,73001622,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d7_r10_p0.001000_dim0_cbs16_sbs50.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":3500,""yokes"":0}",
100000000,39964177,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d8_r10_p0.001000_dim0_cbs16_sbs50.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":8,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":4000,""yokes"":0}",
100000000,0,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d11_r10_p0.001000_dim2_cbs16_sbs50.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":11,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":5500,""yokes"":16}",
100000000,75,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d9_r10_p0.001000_dim2_cbs16_sbs100.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":9000,""yokes"":16}",
100000000,202,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d8_r10_p0.001000_dim2_cbs16_sbs50.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":8,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":4000,""yokes"":16}",
100000000,26,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d10_r10_p0.001000_dim2_cbs16_sbs200.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":10,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":20000,""yokes"":16}",
100000000,10,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d9_r10_p0.001000_dim2_cbs16_sbs50.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":4500,""yokes"":16}",
100000000,0,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d11_r10_p0.001000_dim2_cbs16_sbs100.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":11,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":11000,""yokes"":16}",
100000000,4,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d10_r10_p0.001000_dim2_cbs16_sbs100.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":10,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":10000,""yokes"":16}",
100000000,0,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d10_r10_p0.001000_dim2_cbs16_sbs50.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":10,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":5000,""yokes"":16}",
100000000,1004,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d9_r10_p0.001000_dim2_cbs16_sbs200.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":9,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":18000,""yokes"":16}",
100000000,31158,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d8_r10_p0.001000_dim2_cbs16_sbs200.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":8,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":16000,""yokes"":16}",
100000000,2640,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d8_r10_p0.001000_dim2_cbs16_sbs100.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":8,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":8000,""yokes"":16}",
100000000,1,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d11_r10_p0.001000_dim2_cbs16_sbs200.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":11,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":22000,""yokes"":16}",
100000000,82392,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d7_r10_p0.001000_dim2_cbs16_sbs100.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":7000,""yokes"":16}",
100000000,7318,0,0,sparse_blossom_correlated,sparse_blossom_correlated_d7_r10_p0.001000_dim2_cbs16_sbs50.000000_tbs100.000000,"{""b"":""magic"",""c"":""memory"",""d"":7,""gateset"":""cz"",""noise"":""si1000"",""p"":0.001,""patches"":16,""q"":0,""r"":3500,""yokes"":16}",
